Working Directory = E:\Projects\GitHUB\RTAsset_Publisher
Java Argument: Key-> src=RTAsset_Audio_EN_Set1
Java Argument: Key-> compress=true
Java Argument: Key-> cmd=build_dist
Running: cmd=build_dist:src=RTAsset_Audio_EN_Set1:compress=true
prunedname :oils
hashname :5fc59f6d07a804d40c5496004898f581
Processing: oily.mp3
filename   :oily
prunedname :oily
hashname :3c734fe4bc1b0843bce8615b65e71531
Processing: ointment.mp3
filename   :ointment
prunedname :ointment
hashname :719da72cd9d4f6d732295ee3c45a2f96
Processing: OK.mp3
filename   :OK
prunedname :ok
hashname :444bcb3a3fcf8389296c49467f27e1d6
Processing: okay.mp3
filename   :okay
prunedname :okay
hashname :df8fede7ff71608e24a5576326e41c75
Processing: okello.mp3
filename   :okello
prunedname :okello
hashname :e57ce41e0426a259ae4f7470e88c06e9
Processing: old.mp3
filename   :old
prunedname :old
hashname :149603e6c03516362a8da23f624db945
Processing: older.mp3
filename   :older
prunedname :older
hashname :6a3a6f6e33217afa6373df9d6b2e8a00
Processing: oldest.mp3
filename   :oldest
prunedname :oldest
hashname :f14b514e6ca0a666ccbf8b7ec839dfb9
Processing: ole.mp3
filename   :ole
prunedname :ole
hashname :7214dce354acbff06c81f66c4cd00081
Processing: oliver.mp3
filename   :oliver
prunedname :oliver
hashname :acae273a5a5c88b46b36d65a25f5f435
Processing: olympics.mp3
filename   :olympics
prunedname :olympics
hashname :a5349f533e3aa3ccbc27de2638da38d6
Processing: omer.mp3
filename   :omer
prunedname :omer
hashname :916468a2b614352a9b444bd0fbba39f8
Processing: omukhana.mp3
filename   :omukhana
prunedname :omukhana
hashname :832885fbee022d762da0552b751820b1
Processing: omunwa.mp3
filename   :omunwa
prunedname :omunwa
hashname :723a82216a760579746d206960ff930c
Processing: omusiani.mp3
filename   :omusiani
prunedname :omusiani
hashname :a0d7495e83ab83b342fb0df304b42e24
Processing: On.mp3
filename   :On
prunedname :on
hashname :ed2b5c0139cec8ad2873829dc1117d50
Processing: Once.mp3
filename   :Once
prunedname :once
hashname :e2eff6c2dafd909df8508f891b385d88
Processing: ondieki.mp3
filename   :ondieki
prunedname :ondieki
hashname :654133d03e373b9b37ee5fd0c17b0014
Processing: one's.mp3
filename   :one's
prunedname :ones
hashname :50a1e8d0ea071aca23f99488fd969483
Processing: one-tenth.mp3
filename   :one-tenth
prunedname :onetenth
hashname :0ab626d695322cf0048aabaa21d6b9d7
Processing: One.mp3
filename   :One
prunedname :one
hashname :f97c5d29941bfb1b2fdab0874906ab82
Processing: Ones.mp3
filename   :Ones
prunedname :ones
hashname :50a1e8d0ea071aca23f99488fd969483
Processing: ONESECPAUSE.mp3
filename   :ONESECPAUSE
prunedname :onesecpause
hashname :cfe8daa0429b8180238fc1930d8d7347
Processing: onions.mp3
filename   :onions
prunedname :onions
hashname :5c1696fbc4d6026400136f4345ea4aad
Processing: onlookers.mp3
filename   :onlookers
prunedname :onlookers
hashname :9475a32ff7f3c5da0694cff2738f9381
Processing: Only.mp3
filename   :Only
prunedname :only
hashname :6299ba2cbd9661a5e3872b715521cd6a
Processing: onto.mp3
filename   :onto
prunedname :onto
hashname :b97682899b6f2636d408ed8d419ba8cb
Processing: ooh.mp3
filename   :ooh
prunedname :ooh
hashname :00974525f785fd895c88154eada90d9d
Processing: oomph.mp3
filename   :oomph
prunedname :oomph
hashname :e1d0bc2e10798500b3edf1bfa91d8573
Processing: oops.mp3
filename   :oops
prunedname :oops
hashname :02c77002a0c646684b3325959fe147b2
Processing: ooze.mp3
filename   :ooze
prunedname :ooze
hashname :5a3668a5f2efc60ea0f54ff0793735b6
Processing: oozed.mp3
filename   :oozed
prunedname :oozed
hashname :d11de42af8e0bb132bd10042ebefdf99
Processing: opale.mp3
filename   :opale
prunedname :opale
hashname :59d264a61287ea2db7662ae5d2078a63
Processing: Open.mp3
filename   :Open
prunedname :open
hashname :7cef8a734855777c2a9d0caf42666e69
Processing: Opened.mp3
filename   :Opened
prunedname :opened
hashname :3a50c5e41a1c3eee6dcddca9e04992e0
Processing: opening.mp3
filename   :opening
prunedname :opening
hashname :c1d8ae6cfb3b6b1cc7d95f4259339a83
Processing: openly.mp3
filename   :openly
prunedname :openly
hashname :ff0359266587deb2b1e81570ad412d83
Processing: operates.mp3
filename   :operates
prunedname :operates
hashname :ec95cb6e492bb4874f966d05f9255868
Processing: operation.mp3
filename   :operation
prunedname :operation
hashname :f7235a61fdc3adc78d866fd8085d44db
Processing: opio's.mp3
filename   :opio's
prunedname :opios
hashname :d4eb888af14f21698cac21b84d556525
Processing: opio.mp3
filename   :opio
prunedname :opio
hashname :64c0e9ecfd51c949363980d8e1ecf9a5
Processing: opportunities.mp3
filename   :opportunities
prunedname :opportunities
hashname :7bcf2403c6ea5f9a79fabfa53a0d43b8
Processing: opportunity.mp3
filename   :opportunity
prunedname :opportunity
hashname :8aaab33740413527c3d6f2be39c6ed2c
Processing: opposed.mp3
filename   :opposed
prunedname :opposed
hashname :83c101ec84ebd1c0e45fa1cd5b9300d6
Processing: opposite.mp3
filename   :opposite
prunedname :opposite
hashname :90b669f262225fc6f4b98a8702f815e8
Processing: oppressed.mp3
filename   :oppressed
prunedname :oppressed
hashname :a3ac0a01c0edafe5d1aabc2be7e9e896
Processing: oppression.mp3
filename   :oppression
prunedname :oppression
hashname :5a0a712b5849fc2d1d5dfed5bb558cff
Processing: opt.mp3
filename   :opt
prunedname :opt
hashname :4d29ea5f748c4cfda37434ce76a5e788
Processing: opted.mp3
filename   :opted
prunedname :opted
hashname :9ec34da056d6601471a0808ebc89b126
Processing: option.mp3
filename   :option
prunedname :option
hashname :ef3e30e070f70244fd6578d88a6b77ac
Processing: opts.mp3
filename   :opts
prunedname :opts
hashname :eb4112b6a6b76c8a84808a40baa94769
Processing: Or.mp3
filename   :Or
prunedname :or
hashname :e81c4e4f2b7b93b481e13a8553c2ae1b
Processing: ORANGE.mp3
filename   :ORANGE
prunedname :orange
hashname :fe01d67a002dfa0f3ac084298142eccd
Processing: oranges.mp3
filename   :oranges
prunedname :oranges
hashname :91b07b3169d8a7cb6de940142187c8df
Processing: orb.mp3
filename   :orb
prunedname :orb
hashname :95cc0182f63c9c72a514566419ece3b2
Processing: order.mp3
filename   :order
prunedname :order
hashname :70a17ffa722a3985b86d30b034ad06d7
Processing: ordered.mp3
filename   :ordered
prunedname :ordered
hashname :c934e7c6da08a36804ba7339c23644b5
Processing: orders.mp3
filename   :orders
prunedname :orders
hashname :12c500ed0b7879105fb46af0f246be87
Processing: ordinary.mp3
filename   :ordinary
prunedname :ordinary
hashname :178ac33dfc50ee56dea6aca5cdb9f470
Processing: ore.mp3
filename   :ore
prunedname :ore
hashname :be98d2fda00d8768f28b0d464bf8aacd
Processing: ores.mp3
filename   :ores
prunedname :ores
hashname :e8a8647f7b2c665e847d9566482e3f24
Processing: organised.mp3
filename   :organised
prunedname :organised
hashname :7b77282dfc865661773d14a08d7e9fef
Processing: organized.mp3
filename   :organized
prunedname :organized
hashname :27b084adcf83c8fac848dbd371ff76c1
Processing: orphan.mp3
filename   :orphan
prunedname :orphan
hashname :5c8ad194b0f0302f5a8a2c3bf502dcb2
Processing: orphaned.mp3
filename   :orphaned
prunedname :orphaned
hashname :ac11e48c532f244a7f6abad4cdedea5a
Processing: orphans.mp3
filename   :orphans
prunedname :orphans
hashname :edf841312acedba480123c467e505b2a
Processing: osero.mp3
filename   :osero
prunedname :osero
hashname :d97d3a75495b93f3c8ec2e1aea44b31a
Processing: ostrich's.mp3
filename   :ostrich's
prunedname :ostrichs
hashname :2febfd54b59029359077aeff0f8c04da
Processing: ostrich.mp3
filename   :ostrich
prunedname :ostrich
hashname :45c6397a31d35d663abdce93c8475480
Processing: ostriches.mp3
filename   :ostriches
prunedname :ostriches
hashname :527632ac780f6daef4ae4634bb94d739
Processing: otamenhaibuga.mp3
filename   :otamenhaibuga
prunedname :otamenhaibuga
hashname :4fa52319dde200299bdae0b00025f6b8
Processing: other's.mp3
filename   :other's
prunedname :others
hashname :5e2bab0ecb94c4ea40777733195abe1b
Processing: Other.mp3
filename   :Other
prunedname :other
hashname :795f3202b17cb6bc3d4b771d8c6c9eaf
Processing: others.mp3
filename   :others
prunedname :others
hashname :5e2bab0ecb94c4ea40777733195abe1b
Processing: otherwise.mp3
filename   :otherwise
prunedname :otherwise
hashname :72992fb088bfa63dcb49ef663fcdfe53
Processing: othimu.mp3
filename   :othimu
prunedname :othimu
hashname :f65608e5a5f8c47208aa6a1f0c991d30
Processing: otong.mp3
filename   :otong
prunedname :otong
hashname :f8210b5a6219450b5f0082654fecd92c
Processing: otoyo's.mp3
filename   :otoyo's
prunedname :otoyos
hashname :d72a16179290610d585732e9f5ce15e5
Processing: otoyo.mp3
filename   :otoyo
prunedname :otoyo
hashname :c750ff88c80abf57c11d90e54db86b9a
Processing: otter.mp3
filename   :otter
prunedname :otter
hashname :d8e265f13545e890c178a34a72f62c43
Processing: otters.mp3
filename   :otters
prunedname :otters
hashname :c7b1b011f1aba54879393a220705a840
Processing: otukolia.mp3
filename   :otukolia
prunedname :otukolia
hashname :09d9eb2c2da38e85cc64a2cc889f9420
Processing: Ou.mp3
filename   :Ou
prunedname :ou
hashname :583eb722b77d6c7791d1811f6a42450c
Processing: ouch.mp3
filename   :ouch
prunedname :ouch
hashname :7cf50b86cd82968ee9d1cfb8b60640e9
Processing: ought.mp3
filename   :ought
prunedname :ought
hashname :1c160466e2f9661f9498dbbbfdfad0e2
Processing: ounce.mp3
filename   :ounce
prunedname :ounce
hashname :62bc213840bdd6ca4ac94a483e04497d
Processing: Our.mp3
filename   :Our
prunedname :our
hashname :162e31afc5ade88a04d3f428e97e8f46
Processing: ours.mp3
filename   :ours
prunedname :ours
hashname :abdc793c700a0f9110566c092398985f
Processing: ourselves.mp3
filename   :ourselves
prunedname :ourselves
hashname :3aa0f8d2ed4d66f0f44a08593af7dc39
Processing: oust.mp3
filename   :oust
prunedname :oust
hashname :97b40aca459c849f28c9b12c970bf158
Processing: out's.mp3
filename   :out's
prunedname :outs
hashname :192ac1d1fbc03d5068fedb111a2465f3
Processing: out-of-the-way.mp3
filename   :out-of-the-way
prunedname :outoftheway
hashname :8a3ede27f1f79a93bcd98a874f0f523d
Processing: Out.mp3
filename   :Out
prunedname :out
hashname :c68271a63ddbc431c307beb7d2918275
Processing: Outdid.mp3
filename   :Outdid
prunedname :outdid
hashname :379b59f24ea59e2e926cb42d1f489e00
Processing: outdoor.mp3
filename   :outdoor
prunedname :outdoor
hashname :2f94a90ca788e63de2cd3b8d2bf558c0
Processing: outer.mp3
filename   :outer
prunedname :outer
hashname :7cfcbd1c1575dd7eae454f18b9267188
Processing: outings.mp3
filename   :outings
prunedname :outings
hashname :cacb078cd88f18324995862494dd2d30
Processing: outs.mp3
filename   :outs
prunedname :outs
hashname :192ac1d1fbc03d5068fedb111a2465f3
Processing: Outside.mp3
filename   :Outside
prunedname :outside
hashname :c30163615770c8b2b8873288e828de41
Processing: outskirts.mp3
filename   :outskirts
prunedname :outskirts
hashname :5a45685799ff799ea0791f680aaa114d
Processing: outstretched.mp3
filename   :outstretched
prunedname :outstretched
hashname :967dd9e26eb64895fbea30b6f3edbcd1
Processing: outward.mp3
filename   :outward
prunedname :outward
hashname :fa81a44128f0ecd72e34491eeaa5fb17
Processing: outwit.mp3
filename   :outwit
prunedname :outwit
hashname :2c9afefc7811b8b2ec94b962d3ecb7af
Processing: OVEN.mp3
filename   :OVEN
prunedname :oven
hashname :2eb6869481471d70541e1497663e0aea
Processing: over.mp3
filename   :over
prunedname :over
hashname :3b759a9ca80234563d87672350659b2b
Processing: overcome.mp3
filename   :overcome
prunedname :overcome
hashname :d18f060cfa5c42cc3bef90701142742f
Processing: overflowing.mp3
filename   :overflowing
prunedname :overflowing
hashname :df84dc195bce4a8f55eb873daf61b924
Processing: overhead.mp3
filename   :overhead
prunedname :overhead
hashname :6b472ddf248d1e24c8ca18d02dc73e90
Processing: overheard.mp3
filename   :overheard
prunedname :overheard
hashname :9cbf2259736fe87d59f10bd2b49d7edd
Processing: overhears.mp3
filename   :overhears
prunedname :overhears
hashname :d2679a3100e145ca625f3feafc70b358
Processing: overjoyed.mp3
filename   :overjoyed
prunedname :overjoyed
hashname :96ed23d503bf4bae9b8cfff22bd891f4
Processing: overloaded.mp3
filename   :overloaded
prunedname :overloaded
hashname :0c709ddd08d7cd5823c374dfa5efe216
Processing: overloading.mp3
filename   :overloading
prunedname :overloading
hashname :5d6065404e868eff08c1dbdf99107858
Processing: overlooked.mp3
filename   :overlooked
prunedname :overlooked
hashname :65e0991d3d278eaae9d2c15d7b01c40a
Processing: overly.mp3
filename   :overly
prunedname :overly
hashname :e8297fcb8a039603b7d0c85497a712cd
Processing: overtake.mp3
filename   :overtake
prunedname :overtake
hashname :4cb1d9d9f6042f824315ff9a493e6e83
Processing: overtook.mp3
filename   :overtook
prunedname :overtook
hashname :d4868bda3eafbf172851b68d85ee5547
Processing: overturned.mp3
filename   :overturned
prunedname :overturned
hashname :c0a21e675e26c92cd2b12fbb1bb0ec11
Processing: ow.mp3
filename   :ow
prunedname :ow
hashname :617a4046ef07a0d9851942247a994cf9
Processing: owe.mp3
filename   :owe
prunedname :owe
hashname :92159805cf28ee78e13c41ebbbb1aeb4
Processing: owed.mp3
filename   :owed
prunedname :owed
hashname :d8aea03e0a2a7e49a90d3d62728feafe
Processing: owes.mp3
filename   :owes
prunedname :owes
hashname :08917473aef64c0e4f339f6452fcb92d
Processing: owing.mp3
filename   :owing
prunedname :owing
hashname :94cccea107f075f9a9711e55eb5bdb10
Processing: owino.mp3
filename   :owino
prunedname :owino
hashname :a040aa093c37db5ee665900d7078794f
Processing: Owl.mp3
filename   :Owl
prunedname :owl
hashname :50f8b6c98b0f9a271a562632405ae63d
Processing: Owls.mp3
filename   :Owls
prunedname :owls
hashname :7b4601ac7f6fe54f86669548acc46286
Processing: Own.mp3
filename   :Own
prunedname :own
hashname :b515e18aa3fbe7d264d7ca5a95ef73e1
Processing: owned.mp3
filename   :owned
prunedname :owned
hashname :8f9a4c5fe0824547590a3fc568f5c7c7
Processing: owner.mp3
filename   :owner
prunedname :owner
hashname :72122ce96bfec66e2396d2e25225d70a
Processing: owners.mp3
filename   :owners
prunedname :owners
hashname :b132392a317588e56460e77a8fd74229
Processing: owns.mp3
filename   :owns
prunedname :owns
hashname :3aeed85361e8deff2edb5fdb059fb173
Processing: ox.mp3
filename   :ox
prunedname :ox
hashname :5360b37c5130191f972e0e5c0805f52d
Processing: oxen.mp3
filename   :oxen
prunedname :oxen
hashname :460dd08f1295696d0ae23832f30c96f1
Processing: oxygen.mp3
filename   :oxygen
prunedname :oxygen
hashname :6124d98749365e3db2c9e5b27ca04db6
Processing: Oz.mp3
filename   :Oz
prunedname :oz
hashname :2dcb56dcf9ccfce02857f07a3c326745
Processing: Ozzie.mp3
filename   :Ozzie
prunedname :ozzie
hashname :5cbd69331273005d5d164cc07a516035
Processing: P.mp3
filename   :P
prunedname :p
hashname :83878c91171338902e0fe0fb97a8c47a
Processing: Pa.mp3
filename   :Pa
prunedname :pa
hashname :e529a9cea4a728eb9c5828b13b22844c
Processing: pace.mp3
filename   :pace
prunedname :pace
hashname :5ba1c4ecf208b1757df653813416a886
Processing: pack.mp3
filename   :pack
prunedname :pack
hashname :b484857901742afc9e9d4e9853596ce2
Processing: packed.mp3
filename   :packed
prunedname :packed
hashname :f59dcd306ec32930f1e78a1d82280b48
Processing: packing.mp3
filename   :packing
prunedname :packing
hashname :f2393781e4b1d0b066785c3baa341482
Processing: packs.mp3
filename   :packs
prunedname :packs
hashname :9d6af6e0d48bc10ebf92c3399e289783
Processing: pad.mp3
filename   :pad
prunedname :pad
hashname :4dca00da67c692296690e90c50c96b79
Processing: page.mp3
filename   :page
prunedname :page
hashname :71860c77c6745379b0d44304d66b6a13
Processing: paid.mp3
filename   :paid
prunedname :paid
hashname :76e084771e78c194efd0e2d5b8920bea
Processing: Pail.mp3
filename   :Pail
prunedname :pail
hashname :8e218227a4ffc5a141ee8d603aab28b5
Processing: pails.mp3
filename   :pails
prunedname :pails
hashname :9617b2d54e71ff78cebac51a05bdb6a8
Processing: pain.mp3
filename   :pain
prunedname :pain
hashname :87a429872c7faee7e8bc9268d5bf548e
Processing: painful.mp3
filename   :painful
prunedname :painful
hashname :64895618f81005f19312199cb3f7ed9e
Processing: painfully.mp3
filename   :painfully
prunedname :painfully
hashname :158d57dd0d4017435a2f747dafcf491e
Processing: pains.mp3
filename   :pains
prunedname :pains
hashname :19add82f3589615c2191ecb3d79549ce
Processing: paint.mp3
filename   :paint
prunedname :paint
hashname :c1940aeeb9693a02e28c52eb85ce261c
Processing: painted.mp3
filename   :painted
prunedname :painted
hashname :2924aff9ff64f92efe0cf9bf85732462
Processing: paintings.mp3
filename   :paintings
prunedname :paintings
hashname :c4a03397edf88cc36b4bc1df4afd4fc7
Processing: pair.mp3
filename   :pair
prunedname :pair
hashname :33c9b363aa666f43190fa83fce543646
Processing: pairs.mp3
filename   :pairs
prunedname :pairs
hashname :e0c6dcf890bab84fbe45b141ac16933d
Processing: palace.mp3
filename   :palace
prunedname :palace
hashname :667940ea3df6617168cef1233b76dc29
Processing: pale.mp3
filename   :pale
prunedname :pale
hashname :6c1990b7d29f5774a516bfbf7bd05975
Processing: palesa's.mp3
filename   :palesa's
prunedname :palesas
hashname :31283b366f71b7fc0a467b8e3b8135ed
Processing: palesa.mp3
filename   :palesa
prunedname :palesa
hashname :6b1a5845f967fbcc9460bdb89f170330
Processing: palm.mp3
filename   :palm
prunedname :palm
hashname :4ab4aca1c61c78b89338c3e3804e0e9d
Processing: palms.mp3
filename   :palms
prunedname :palms
hashname :798b774748cc615ea52c733faeaebc74
Processing: pals.mp3
filename   :pals
prunedname :pals
hashname :51a8824fc053bfaf8746439dc2b2d6d0
Processing: Pam.mp3
filename   :Pam
prunedname :pam
hashname :91c0f7100bde719c44790e7df757a1a6
Processing: pan.mp3
filename   :pan
prunedname :pan
hashname :96ac0342a3ccf9553e3d4c9da9b821b0
Processing: panels.mp3
filename   :panels
prunedname :panels
hashname :43e98c51bf989c94bea2f73f4eda1028
Processing: pangas.mp3
filename   :pangas
prunedname :pangas
hashname :1b96c61e349d28dded88fb785d7d4edf
Processing: panties.mp3
filename   :panties
prunedname :panties
hashname :51d5eb780accf3a9d62036fd840e04ac
Processing: panting.mp3
filename   :panting
prunedname :panting
hashname :c64f9b103c073a27f2fdd5f8714f377d
Processing: pants.mp3
filename   :pants
prunedname :pants
hashname :ca425b88f047ce8ec45ee90e813ada91
Processing: papa's.mp3
filename   :papa's
prunedname :papas
hashname :af1dbc5648a563e9a5bd97d0eb68f41b
Processing: papa.mp3
filename   :papa
prunedname :papa
hashname :0ac6cd34e2fac333bf0ee3cd06bdcf96
Processing: papayas.mp3
filename   :papayas
prunedname :papayas
hashname :5da60495e33a9e366eddbd08dd3ed739
Processing: Paper.mp3
filename   :Paper
prunedname :paper
hashname :7e3f660480ab1640de8024c200b5a4d3
Processing: papers.mp3
filename   :papers
prunedname :papers
hashname :a566b2bebc62611dff4cdaceac1a7bbd
Processing: parable.mp3
filename   :parable
prunedname :parable
hashname :a2b8e46a9e68fd85645b5b9d3fd6aa24
Processing: parables.mp3
filename   :parables
prunedname :parables
hashname :8a4747d042698d9be03fa0681abfa84c
Processing: Parade.mp3
filename   :Parade
